COMM_CODE,NAME,RES_CNT
01B,01B,0
01C,01C,0
01F,01F,0
01H,01H,0
01I,01I,0
01K,01K,0
02B,02B,0
02C,02C,0
02E,02E,0
02F,02F,0
02K,02K,0
02L,02L,0
03D,03D,0
03W,03W,0
05D,05D,0
05E,05E,0
05F,05F,0
05G,05G,0
06A,06A,0
06B,06B,0
06C,06C,0
09D,09D,0
09H,09H,0
09K,09K,0
09O,09O,0
09P,09P,0
09Q,09Q,0
10D,10D,0
10E,10E,0
12A,12A,0
12B,12B,0
12C,12C,0
12I,12I,0
12J,12J,0
12K,12K,0
12L,12L,0
13A,13A,0
13B,13B,0
13C,13C,0
13D,13D,0
13E,13E,0
13F,13F,0
13G,13G,0
13H,13H,0
13I,13I,0
13J,13J,0
13L,13L,0
13M,13M,0
ABB,ABBEYDALE,5957
ABP,AURORA BUSINESS PARK,0
ACA,ACADIA,10520
ALB,ALBERT PARK/RADISSON HEIGHTS,6997
ALT,ALTADORE,6942
APP,APPLEWOOD PARK,6981
ARB,ARBOUR LAKE,10619
ASP,ASPEN WOODS,9446
AUB,AUBURN BAY,17607
AYB,ALYTH/BONNYBROOK,0
BDO,BONAVISTA DOWNS,928
BED,BEDDINGTON HEIGHTS,11514
BEL,BEL-AIRE,390
BLM,BELMONT,86
BLN,BELTLINE,25129
BNF,BANFF TRAIL,4153
BNK,BANKVIEW,5256
BOW,BOWNESS,11150
BRA,BRAESIDE,5805
BRD,BRIDGELAND/RIVERSIDE,6835
BRE,BRENTWOOD,7267
BRI,BRIDLEWOOD,12641
BRT,BRITANNIA,690
BUR,BURNS INDUSTRIAL,0
BVD,BELVEDERE,41
BYV,BAYVIEW,751
CAM,CAMBRIAN HEIGHTS,2036
CAN,CANYON MEADOWS,7624
CAP,CAPITOL HILL,4744
CAR,CARRINGTON,572
CAS,CASTLERIDGE,6127
CED,CEDARBRAE,6094
CGR,COUGAR RIDGE,6997
CHA,CHAPARRAL,12654
CHK,CHINOOK PARK,1662
CHN,CHINATOWN,2471
CHR,CHRISTIE PARK,2128
CHV,COUNTRY HILLS VILLAGE,2597
CHW,CHARLESWOOD,3569
CIA,CALGARY INTERNATIONAL AIRPORT,0
CIT,CITADEL,10077
CLI,CLIFF BUNGALOW,1895
CNS,CORNERSTONE,2648
COA,COACH HILL,3244
COL,COLLINGWOOD,2249
COP,CANADA OLYMPIC PARK,0
COR,CORAL SPRINGS,5801
COU,COUNTRY HILLS,3767
COV,COVENTRY HILLS,17667
CPF,COPPERFIELD,13823
CRA,CRANSTON,19884
CRE,CRESCENT HEIGHTS,6620
CRM,CRESTMONT,1690
CSC,CITYSCAPE,3104
CUR,CURRIE BARRACKS,1262
DAL,DALHOUSIE,8940
DBC,DEERFOOT BUSINESS CENTRE,0
DDG,DOUGLASDALE/GLEN,12881
DIA,DIAMOND COVE,690
DIS,DISCOVERY RIDGE,4280
DNC,DOWNTOWN COMMERCIAL CORE,8683
DNE,DOWNTOWN EAST VILLAGE,3893
DNW,DOWNTOWN WEST END,2785
DOV,DOVER,10351
DRG,DEER RIDGE,3973
DRN,DEER RUN,5065
EAG,EAGLE RIDGE,302
EAU,EAU CLAIRE,2030
EDG,EDGEMONT,15395
EFI,EASTFIELD,0
EFV,EAST FAIRVIEW INDUSTRIAL,0
EPK,ELBOW PARK,3342
ERI,ERIN WOODS,7049
ERL,ERLTON,1270
ESH,EAST SHEPARD INDUSTRIAL,0
EVE,EVERGREEN,21500
EVN,EVANSTON,17685
EYA,ELBOYA,1754
FAI,FAIRVIEW,3646
FAL,FALCONRIDGE,10653
FHI,FOOTHILLS,317
FHT,FOREST HEIGHTS,6496
FLI,FOREST LAWN INDUSTRIAL,123
FLN,FOREST LAWN,7814
FPK,FISH CREEK PARK,0
FRA,FRANKLIN,0
FVI,FAIRVIEW INDUSTRIAL,0
GAG,GARRISON GREEN,2060
GAW,GARRISON WOODS,3116
GBK,GLENBROOK,7442
GBP,GLENDEER BUSINESS PARK,0
GDL,GLENDALE,2765
GLA,GLAMORGAN,6522
GPI,GREAT PLAINS,0
GPK,GLENMORE PARK,0
GRE,GREENWOOD/GREENBRIAR,896
GRI,GREENVIEW INDUSTRIAL PARK,225
GRV,GREENVIEW,1906
GTI,GOLDEN TRIANGLE,0
HAM,HAMPTONS,7382
HAR,HARVEST HILLS,7420
HAW,HAWKWOOD,9248
HAY,HAYSBORO,7080
HID,HIDDEN VALLEY,11566
HIF,HIGHFIELD,0
HIL,HILLHURST,6558
HIW,HIGHWOOD,2258
HKS,HOTCHKISS,0
HOR,HORIZON,0
HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,2798
HPK,HIGHLAND PARK,3838
HSD,HOMESTEAD,0
HSN,HASKAYNE,0
HUN,HUNTINGTON HILLS,13420
ING,INGLEWOOD,4024
KCA,KINCORA,6889
KEL,KELVIN GROVE,2305
KIL,KILLARNEY/GLENGARRY,7685
KIN,KINGSLAND,4688
KSH,KEYSTONE HILLS,0
LEG,LEGACY,6420
LIV,LIVINGSTON,1477
LKB,LAKE BONAVISTA,10293
LKV,LAKEVIEW,5355
LMR,LOWER MOUNT ROYAL,3457
LPK,LINCOLN PARK,2617
MAC,MACEWAN GLEN,4754
MAF,MAYFAIR,432
MAH,MAHOGANY,11784
MAL,MAYLAND HEIGHTS,5961
MAN,MANCHESTER,1025
MCI,MCCALL,0
MCK,MCKENZIE LAKE,13406
MCT,MCKENZIE TOWNE,18283
MDH,MEDICINE HILL,0
MEA,MEADOWLARK PARK,644
MER,MERIDIAN,0
MID,MIDNAPORE,7270
MIS,MISSION,4598
MLI,MAYLAND,0
MLR,MILLRISE,6900
MNI,MANCHESTER INDUSTRIAL,0
MON,MONTGOMERY,4515
MOP,MOUNT PLEASANT,5889
MOR,MONTEREY PARK,10372
MPK,MARLBOROUGH PARK,8523
MPL,MAPLE RIDGE,1916
MRL,MARLBOROUGH,9162
MRT,MARTINDALE,14245
NAW,NORTH AIRWAYS,0
NEB,NEW BRIGHTON,13103
NGM,NORTH GLENMORE PARK,2391
NHU,NORTH HAVEN UPPER,599
NHV,NORTH HAVEN,2359
NOL,NOLAN HILL,7505
NPK,NOSE HILL PARK,0
OAK,OAKRIDGE,5690
OGD,OGDEN,8576
OSH,OGDEN SHOPS,0
PAL,PALLISER,3672
PAN,PANORAMA HILLS,25710
PAT,PATTERSON,4202
PCK,PINE CREEK,14
PEG,PEGASUS,0
PEN,PENBROOKE MEADOWS,8554
PIN,PINERIDGE,10022
PKD,PARKDALE,2566
PKH,PARKHILL,1691
PKL,PARKLAND,3660
POI,POINT MCKAY,1343
PUM,PUMP HILL,1640
QLD,QUEENSLAND,4743
QPK,QUEENS PARK VILLAGE,455
RAM,RAMSAY,2158
RAN,RANCHLANDS,7607
RCK,ROSSCARROCK,3625
RDL,ROSEDALE,1560
RED,RED CARPET,1594
REN,RENFREW,6582
RIC,RICHMOND,4962
RID,RIDEAU PARK,594
RIV,RIVERBEND,9244
RMT,ROSEMONT,1254
ROC,ROCKY RIDGE,8398
ROX,ROXBORO,422
ROY,ROYAL OAK,11706
RSN,REDSTONE,5848
RUN,RUNDLE,11688
RUT,RUTLAND PARK,2263
RVW,RANGEVIEW,0
RYV,ROYAL VISTA,0
S23,SECTION 23,0
SAD,SADDLE RIDGE,22321
SAN,SANDSTONE VALLEY,5904
SAW,SOUTH AIRWAYS,0
SCA,SCARBORO,931
SCE,SCENIC ACRES,8067
SDC,SUNDANCE,9736
SET,SETON,1134
SFH,SOUTH FOOTHILLS,0
SGH,SAGE HILL,7924
SGL,STONEGATE LANDING,0
SHG,SHAGANAPPI,1626
SHI,SHEPARD INDUSTRIAL,255
SHN,SHAWNESSY,9368
SHS,SHAWNEE SLOPES,1911
SHW,SHERWOOD,6246
SIG,SIGNAL HILL,13395
SIL,SILVER SPRINGS,8679
SKE,SKYLINE EAST,0
SKR,SKYVIEW RANCH,11707
SKW,SKYLINE WEST,0
SNA,SUNALTA,3239
SOC,SOUTH CALGARY,4442
SOM,SOMERSET,8543
SOV,SOUTHVIEW,1805
SOW,SOUTHWOOD,6246
SPH,SPRINGBANK HILL,9943
SPR,SPRUCE CLIFF,4673
SRI,SADDLE RIDGE INDUSTRIAL,25
SSD,SUNNYSIDE,4230
SSW,SCARBORO/ SUNALTA WEST,401
ST1,STONEY 1,0
ST2,STONEY 2,0
ST3,STONEY 3,0
ST4,STONEY 4,0
STA,ST. ANDREWS HEIGHTS,1795
STD,STARFIELD,0
STR,STRATHCONA PARK,6855
SUN,SUNRIDGE,11
SVO,SILVERADO,7655
TAR,TARADALE,19026
TEM,TEMPLE,10977
THO,THORNCLIFFE,8788
TUS,TUSCANY,19884
TUX,TUXEDO PARK,5326
UMR,UPPER MOUNT ROYAL,2478
UND,UNIVERSITY DISTRICT,705
UNI,UNIVERSITY HEIGHTS,2921
UOC,UNIVERSITY OF CALGARY,2367
VAF,VALLEYFIELD,0
VAL,VALLEY RIDGE,5585
VAR,VARSITY,12874
VIS,VISTA HEIGHTS,2370
WAL,WALDEN,6228
WBN,WOODBINE,8866
WES,WESTWINDS,0
WGT,WESTGATE,3202
WHI,WHITEHORN,12019
WHL,WEST HILLHURST,6447
WIL,WILLOW PARK,5328
WIN,WINSTON HEIGHTS/MOUNTVIEW,3635
WLD,WILDWOOD,2709
WND,WINDSOR PARK,4584
WOO,WOODLANDS,6002
WSP,WEST SPRINGS,10758
WWO,WOLF WILLOW,0
YKV,YORKVILLE,14
